4,1,0.1,0.5335
4,1,2,0.403
4,1,4,0.281
4,1,6,0.2085
4,1,8,0.162
4,1,10,0.0965
4,2,0.1,0.44733
4,2,2,0.32433
4,2,4,0.23267
4,2,6,0.17
4,2,8,0.11133
4,2,10,0.074667
4,3,0.1,0.4355
4,3,2,0.3245
4,3,4,0.2315
4,3,6,0.17025
4,3,8,0.1195
4,3,10,0.07675
4,4,0.1,0.4136
4,4,2,0.3296
4,4,4,0.2362
4,4,6,0.1716
4,4,8,0.114
4,4,10,0.076
4,5,0.1,0.42133
4,5,2,0.3235
4,5,4,0.24733
4,5,6,0.18333
4,5,8,0.115
4,5,10,0.0855
4,6,0.1,0.43571
4,6,2,0.35657
4,6,4,0.27686
4,6,6,0.17171
4,6,8,0.126
4,6,10,0.087143
4,7,0.1,0.42912
4,7,2,0.33175
4,7,4,0.27763
4,7,6,0.20438
4,7,8,0.12937
4,7,10,0.09475
4,8,0.1,0.43489
4,8,2,0.36789
4,8,4,0.26344
4,8,6,0.20222
4,8,8,0.14611
4,8,10,0.085111
4,9,0.1,0.4403
4,9,2,0.3603
4,9,4,0.2785
4,9,6,0.1982
4,9,8,0.1426
4,9,10,0.0951
4,10,0.1,0.45482
4,10,2,0.36918
4,10,4,0.29282
4,10,6,0.20709
4,10,8,0.13273
4,10,10,0.087
4,11,0.1,0.47467
4,11,2,0.369
4,11,4,0.29033
4,11,6,0.20808
4,11,8,0.14067
4,11,10,0.10575
4,12,0.1,0.47431
4,12,2,0.38238
4,12,4,0.28
4,12,6,0.20131
4,12,8,0.13992
4,12,10,0.098769
4,13,0.1,0.46364
4,13,2,0.39164
4,13,4,0.305
4,13,6,0.20636
4,13,8,0.14964
4,13,10,0.10629
4,14,0.1,0.46827
4,14,2,0.37587
4,14,4,0.28373
4,14,6,0.22327
4,14,8,0.1372
4,14,10,0.095267
4,15,0.1,0.48406
4,15,2,0.39137
4,15,4,0.30906
4,15,6,0.21644
4,15,8,0.14438
4,15,10,0.099062
4,16,0.1,0.46024
4,16,2,0.38129
4,16,4,0.30376
4,16,6,0.23382
4,16,8,0.13959
4,16,10,0.11194
4,17,0.1,0.48628
4,17,2,0.39167
4,17,4,0.295
4,17,6,0.22317
4,17,8,0.16406
4,17,10,0.10078
4,18,0.1,0.47805
4,18,2,0.40179
4,18,4,0.29932
4,18,6,0.22805
4,18,8,0.14084
4,18,10,0.10111
4,19,0.1,0.4769
4,19,2,0.4043
4,19,4,0.3184
4,19,6,0.21635
4,19,8,0.1545
4,19,10,0.10755
4,20,0.1,0.48252
4,20,2,0.39867
4,20,4,0.30281
4,20,6,0.23119
4,20,8,0.15352
4,20,10,0.10738
4,21,0.1,0.49264
4,21,2,0.39532
4,21,4,0.30977
4,21,6,0.21705
4,21,8,0.15668
4,21,10,0.10382
4,22,0.1,0.49035
4,22,2,0.42026
4,22,4,0.32987
4,22,6,0.24009
4,22,8,0.16126
4,22,10,0.10435
4,23,0.1,0.48658
4,23,2,0.407
4,23,4,0.30425
4,23,6,0.211
4,23,8,0.15158
4,23,10,0.10171
4,24,0.1,0.48616
4,24,2,0.4102
4,24,4,0.31168
4,24,6,0.2302
4,24,8,0.15332
4,24,10,0.12404
4,25,0.1,0.49727
4,25,2,0.40685
4,25,4,0.30315
4,25,6,0.22842
4,25,8,0.15035
4,25,10,0.10831
4,26,0.1,0.47837
4,26,2,0.41893
4,26,4,0.3017
4,26,6,0.2117
4,26,8,0.16426
4,26,10,0.10867
4,27,0.1,0.48189
4,27,2,0.42311
4,27,4,0.3215
4,27,6,0.239
4,27,8,0.16579
4,27,10,0.11271
4,28,0.1,0.48683
4,28,2,0.40952
4,28,4,0.32107
4,28,6,0.23855
4,28,8,0.16879
4,28,10,0.10772
4,29,0.1,0.49667
4,29,2,0.4185
4,29,4,0.30793
4,29,6,0.23227
4,29,8,0.16243
4,29,10,0.1087
4,30,0.1,0.48939
4,30,2,0.40713
4,30,4,0.31839
4,30,6,0.23352
4,30,8,0.14816
4,30,10,0.10229
4,31,0.1,0.48588
4,31,2,0.4025
4,31,4,0.32166
4,31,6,0.24309
4,31,8,0.15669
4,31,10,0.10981
4,32,0.1,0.49942
4,32,2,0.40918
4,32,4,0.31467
4,32,6,0.23894
4,32,8,0.15085
4,32,10,0.1143
4,33,0.1,0.48103
4,33,2,0.39741
4,33,4,0.313
4,33,6,0.22944
4,33,8,0.15603
4,33,10,0.10956
4,34,0.1,0.49923
4,34,2,0.40486
4,34,4,0.3108
4,34,6,0.23949
4,34,8,0.16486
4,34,10,0.097286
4,35,0.1,0.48564
4,35,2,0.41956
4,35,4,0.30181
4,35,6,0.23567
4,35,8,0.1465
4,35,10,0.12408
4,36,0.1,0.47892
4,36,2,0.41459
4,36,4,0.30922
4,36,6,0.22022
4,36,8,0.14359
4,36,10,0.097676
4,37,0.1,0.49032
4,37,2,0.40337
4,37,4,0.31787
4,37,6,0.22737
4,37,8,0.15771
4,37,10,0.11179
4,38,0.1,0.49303
4,38,2,0.41777
4,38,4,0.3059
4,38,6,0.25105
4,38,8,0.15838
4,38,10,0.11587
4,39,0.1,0.49172
4,39,2,0.4003
4,39,4,0.31595
4,39,6,0.2269
4,39,8,0.15877
4,39,10,0.10377
4,40,0.1,0.48398
4,40,2,0.40993
4,40,4,0.32149
4,40,6,0.22554
4,40,8,0.14768
4,40,10,0.10163
4,41,0.1,0.48671
4,41,2,0.41019
4,41,4,0.31264
4,41,6,0.23943
4,41,8,0.15314
4,41,10,0.11026
4,42,0.1,0.48112
4,42,2,0.40053
4,42,4,0.30798
4,42,6,0.21679
4,42,8,0.16281
4,42,10,0.11333
4,43,0.1,0.47486
4,43,2,0.39086
4,43,4,0.30625
4,43,6,0.2238
4,43,8,0.15655
4,43,10,0.10343
4,44,0.1,0.47867
4,44,2,0.39107
4,44,4,0.31211
4,44,6,0.22624
4,44,8,0.15584
4,44,10,0.10722
4,45,0.1,0.46748
4,45,2,0.3947
4,45,4,0.31285
4,45,6,0.2318
4,45,8,0.14837
4,45,10,0.11035
4,46,0.1,0.47091
4,46,2,0.38957
4,46,4,0.3053
4,46,6,0.20845
4,46,8,0.15338
4,46,10,0.10821
4,47,0.1,0.48173
4,47,2,0.39702
4,47,4,0.3096
4,47,6,0.22354
4,47,8,0.16462
4,47,10,0.10842
4,48,0.1,0.46178
4,48,2,0.39129
4,48,4,0.31124
4,48,6,0.20953
4,48,8,0.14269
4,48,10,0.1012
4,49,0.1,0.4661
4,49,2,0.3643
4,49,4,0.30136
4,49,6,0.2313
4,49,8,0.15146
4,49,10,0.08696
4,50,0.1,0.46796
4,50,2,0.38369
4,50,4,0.29682
4,50,6,0.21747
4,50,8,0.15565
4,50,10,0.10959
4,51,0.1,0.45875
4,51,2,0.37367
4,51,4,0.2939
4,51,6,0.2031
4,51,8,0.14831
4,51,10,0.097923
4,52,0.1,0.44245
4,52,2,0.38747
4,52,4,0.29838
4,52,6,0.19775
4,52,8,0.15157
4,52,10,0.11306
4,53,0.1,0.46265
4,53,2,0.38013
4,53,4,0.27835
4,53,6,0.2048
4,53,8,0.14117
4,53,10,0.088056
4,54,0.1,0.44769
4,54,2,0.35167
4,54,4,0.27524
4,54,6,0.2188
4,54,8,0.14753
4,54,10,0.082255
